PYT,A,B,C,D,GOOD
"Co jest stolicą Polski?","Warszawa","Kraków","Wrocław","Poznań","A"
"Który jest najdłuższy rzeka w Polsce?","Wisła","Odra","Warta","Bug","A"
"Jak nazywa się najwyższy szczyt w Polsce?","Snezka","Giewont","Rysy","Kasprowy Wierch","C"
"Ile województw jest w Polsce?","16","15","17","14","A"
"Które miasto jest nazywane Królewskim Miastem?","Kraków","Warszawa","Poznań","Gdańsk","A"
"Które z tych jezior jest największe w Polsce?","Jezioro Śniardwy","Jezioro Mamry","Jezioro Łebsko","Jezioro Wigry","A"
"Jaki jest oficjalny język w Polsce?","Angielski","Niemiecki","Polski","Rosyjski","C"
"Jaka jest waluta w Polsce?","Euro","Złoty","Dolar","Funt","B"
"Jaki jest hymn Polski?","Boże, coś Polskę","Dąbrowski's Mazurka","Polskie drogi","Cicha noc","B"
"Które z tych zwierząt jest symbolem Polski?","Orzeł Biały","Kot","Niedźwiedź","Bocian","A"
"Które miasto było pierwszą stolicą Polski?","Gniezno","Poznań","Kraków","Warszawa","A"
"W jakim roku odbył się strajk w Stoczni Gdańskiej, który prowadził do powstania Solidarności?","1980","1970","1990","2000","A"
"W jakim roku Polska przystąpiła do Unii Europejskiej?","2004","2007","2010","2000","A"
"Jaki jest największy park narodowy w Polsce?","Biebrzański Park Narodowy","Tatrzański Park Narodowy","Wielkopolski Park Narodowy","Poleski Park Narodowy","A"
"Które z tych miast nie leży nad morzem?","Gdańsk","Szczecin","Gdynia","Kraków","D"
"Jakie zwierzę jest na godle Polski?","Orzeł","Lew","Żubr","Wilk","A"
"Jaki jest najstarszy uniwersytet w Polsce?","Uniwersytet Warszawski","Uniwersytet Jagielloński","Uniwersytet Wrocławski","Uniwersytet Gdański","B"
"Jak nazywa się polski kościół katolicki, który jest wpisany na listę światowego dziedzictwa UNESCO?","Bazylika Mariacka","Katedra Wawelska","Kościół Pokoju w Świdnicy","Kościół św. Anny w Krakowie","C"
"W którym województwie znajduje się Białowieski Park Narodowy?","Podlaskie","Lubelskie","Podkarpackie","Mazowieckie","A"
"Które z tych miejsc nie jest wpisane na Listę Światowego Dziedzictwa UNESCO?","Stare Miasto w Zamościu","Biskupin","Kopalnia soli Wieliczka","Park Muzakowski","B"
"Jak nazywa się popularny polski deser z ciasta drożdżowego i maków?","Makowiec","Szarlotka","Sernik","Paczek","A"
"W którym wieku doszło do chrztu Polski?","X wiek","IX wiek","XI wiek","VIII wiek","A"
"Jakie są barwy narodowe Polski?","Biało-czerwone","Czerwono-białe","Biało-niebieskie","Czerwono-żółte","A"
"Jak nazywa się najstarsza polska konstytucja?","Konstytucja 3 Maja","Konstytucja Kwietniowa","Konstytucja Marcowa","Konstytucja Narodowa","A"
"Jak nazywa się polski reżyser, twórca filmu 'Cicha Noc'?","Paweł Pawlikowski","Andrzej Wajda","Krzysztof Kieślowski","Wojciech Smarzowski","D"
"Kto jest autorem powieści 'Lalka'?","Henryk Sienkiewicz","Stanisław Lem","Bolesław Prus","Adam Mickiewicz","C"
"Który z tych polskich pisarzy otrzymał Nagrodę Nobla?","Czesław Miłosz","Juliusz Słowacki","Stefan Żeromski","Jan Kochanowski","A"
"Jaki jest największy port w Polsce?","Port Gdańsk","Port Szczecin","Port Gdynia","Port Świnoujście","A"
"Jak nazywa się ważne polskie święto narodowe obchodzone 11 listopada?","Dzień Flagi","Święto Niepodległości","Dzień Konstytucji","Dzień Wojska Polskiego","B"
"W którym roku doszło do wybuchu Powstania Warszawskiego?","1944","1943","1945","1942","A"
"Kto jest twórcą polskiego hymnu narodowego?","Adam Mickiewicz","Józef Wybicki","Juliusz Słowacki","Fryderyk Chopin","B"
"Jak nazywa się polski kompozytor znany z twórczości na fortepian?","Johann Sebastian Bach","Fryderyk Chopin","Ludwig van Beethoven","Wolfgang Amadeus Mozart","B"
"W którym polskim mieście co roku odbywa się Międzynarodowy Festiwal Filmowy?","Gdynia","Kraków","Poznań","Warszawa","A"
"Jak nazywa się najpopularniejsze polskie danie z kapusty i mięsa?","Pierogi","Bigos","Gołąbki","Żurek","B"
"W jakim polskim mieście znajduje się słynna kopalnia soli?","Wrocław","Wieliczka","Warszawa","Poznań","B"
